objectID,isHighlight,department,title,culture,medium,objectBeginDate,period,artistDisplayName,artistNationality
199840,False,European Sculpture and Decorative Arts,Miniature collector's cabinet,,"Dyed and gold-tooled leather on secondary woods pine, poplar, pear, yew; veneers of ivory, mother-of-pearl, pear, plum, ebony, rosewood, holly, ash, green stained poplar; gilded metal; reverse-painted glass",1595,,Bernard Salomon,French
33350,False,Arms and Armor,Over-and-Under Flintlock Pocket Pistol of the Hughes of Gwerclas Family with Case and Accessories,"British, London","Pistol: steel, wood (walnut) silver, brass, gold, platinum; case: wood (mahogany), textile, brass; powder flask: brass, steel, leather, paper; ramrod: steel; cleaning rod: steel, bronze",1795,,Joseph Egg,"British, born France"
24907,True,Arms and Armor,Dagger with Scabbard,"Indian, Mughal","Steel, iron, gold, rubies, emeralds, glass, wood, textile",1605,,,
24927,True,Arms and Armor,Pair of Flintlock Pistols of Empress Catherine the Great (1729–1796),"Russian, Saint Petersburg","Steel, ivory, gold, brass",1786,,Johan Adolph Grecke,Russian
24865,True,Arms and Armor,"Flintlock Gun of Louis XIII (1601–1643), King of France","French, Lisieux","Steel, brass, silver, gold, wood (walnut), mother-of-pearl",1595,,Pierre Le Bourgeois,French
894753,False,Arms and Armor,Armor (<i>Gusoku</i>) with Box,Japanese,"Iron, leather, lacquer, textile, silver, gold, brass, copper-gold alloy (shakudō), copper-silver alloy (shibuichi), feather, wood, glass, boar bristle",1701,,Neo Masanobu 根尾正信,Japanese
24900,True,Arms and Armor,Helmet (Sallet),"Spanish, possibly Granada","Steel, iron, gold, silver, cloisonné enamel, leather, textile",1450,,,
207968,False,European Sculpture and Decorative Arts,Table clock with calendar,,"Case: silver, partly enameled gold, hardstones, rock crystal, amethysts, and diamonds; movement: brass and steel",1881,,Lucien Falize,French
201988,False,European Sculpture and Decorative Arts,Nécessaire,,"Case: moss agate, mounted in gold and set with diamonds, rubies, and emeralds; silver; Dial: white enamel, with frame pavé-set with paste jewels",1765,,James Cox,British
24931,True,Arms and Armor,Costume Armor in the Classical Style,"French, Paris","Helmet: linen, papier-mâché, bole, gold leaf, graphite; tunic: silk, cotton, metal coils and spangles, metallic yarn",1763,,Hallé,French
23052,False,Arms and Armor,Cased Pair of Flintlock Pistols with Accessories,"French, Paris","Steel, gold, wood (walnut, mahogany), silver, tortoiseshell, velvet",1785,,François Pirmet,French
22391,False,Arms and Armor,"Powder Flask with Bullet Box, Clock, Compass, and Sundial","German, Augsburg or Nuremberg","Brass, gold, steel, glass",1545,,,
24967,False,Arms and Armor,"Smith and Wesson .44 Double-Action Revolver for George Jay Gould (1864–1923), serial no. 23402, with Case and Cleaning Brush","American, Springfield, Massachusetts and New York","Steel, silver, ivory, wood, paper, textile, leather, gold, copper alloy, iron, silver substitute, fiber",1888,,Smith & Wesson,American
24291,False,Arms and Armor,"Saddle, Saddle Pad, Stirrups, Rein, Stirrup Straps, Bit and Bridle, Breaststrap, Tassel, and Crupper",Tibetan,"Iron, gold, copper, turquoise, wood (fruitwood), leather (buckskin, doeskin), linen, silk, wool, hair (yak)",1701,,,
204185,False,European Sculpture and Decorative Arts,King's attendant,,Polychromed terracotta head and wooden limbs; body of wire wrapped in tow; cotton and satin garments with silver and gold metallic thread; velvet belt backed with leather; brass sword; wooden and ivory staff; glass stones on turban,1750,,Giuseppe Gori,
24960,True,Arms and Armor,"Colt Third Model Dragoon Percussion Revolver, serial no. 12406","American, Hartford, Connecticut","Steel, brass, gold, wood (walnut)",1828,,Samuel Colt,American
35650,True,Arms and Armor,Congressional Presentation Sword and Scabbard of Major General John E. Wool (1784–1869),"American, probably Baltimore","Steel, gold, brass, diamonds, rubies",1854,,Samuel Jackson,American
207041,False,European Sculpture and Decorative Arts,Cup,,"Gold, partly enameled and set with diamonds, emeralds, rubies, pearls, sardonyx, and glass",1850,,,
24957,True,Arms and Armor,Double-Barrel Breech-Loading Pinfire Shotgun,"French, Paris","Steel, wood (walnut), gold",1866,,J. C. A. Brun,French
22769,True,Arms and Armor,Presentation Sword and Scabbard of Brigadier General Daniel Davis (1777–1814) of the New York Militia,"American, New York","Steel, gold, silver",1790,,John Targee,American
24975,True,Arms and Armor,Armor (<i>Gusoku</i>),"Japanese, Toyohara, Echizen province","Iron, lacquer, copper-gold alloy (shakudō), silver, silk, horse hair, ivory",1701,,Bamen Tomotsugu,Japanese
325710,True,Ancient West Asian Art,Sword and scabbard,Sasanian,"Blade: iron; scabbard and hilt: gold over wood, garnets, glass-paste; guard: gilt-bronze",600,Sasanian,,
24876,False,Arms and Armor,Scimitar with Scabbard,"Hilt and scabbard, Turkish; Blade, Iranian","Steel, copper alloy (brass), silver, wood, gold, jade, turquoise, copper",1550,,,
208898,False,European Sculpture and Decorative Arts,Two wall sconces (Bras de cheminée),,"Soft-paste porcelain decorated in polychrome enamel, gold, gilt bronze",1756,,Jean-Claude Duplessis,French
209752,False,European Sculpture and Decorative Arts,Fan with depiction of Spanish folk costumes,,"Hand-colored lithograph; hand-painted parchment; ivory, gold leaf, sequins, silver gilt, enamel, mother-of-pearl, silver luster paper, metal",1800,,,
23387,False,Arms and Armor,Sword (Peidao) with Scabbard,"blade, Japanese; mounting, Chinese","Steel, wood, iron, mother-or-pearl, gold, coral, malachite, lapis lazuli, silk, lacquer",1725,,,
898546,False,Arms and Armor,"Hunting Sword with Scabbard, Knife, and Fork",German,"Steel, gold, silver, copper alloy, pigments, agate, wood, leather",1717,,,
24936,False,Arms and Armor,Breech-Loading Rimfire Cartridge Pistol with Case and Accessories,"French, Paris","Steel, gold, ivory, leather, textile",1830,,Louis Nicolas Auguste Flobert,French
23991,False,Arms and Armor,Saber and Dart with Scabbard,"Mounts and scabbard, Turkish; blade, European","Steel, silver, gold, wood, leather, copper-silver alloy (niello)",1601,,,
35942,False,Arms and Armor,Armored Cavalryman,"Tibetan, and possibly Bhutanese and Nepalese","Steel, iron, gold, silver, copper alloy, brass, wood, leather, textile, bone, horn, silk, hair, turquoise, lead",1701,,,
27165,False,Arms and Armor,Cased Pair of Percussion Pistols with Accessories,"French, Paris","Steel, brass, gold, wood (ebony), textile (baizé, wool), copper, leather",1856,,Louis-Julien Gastinne-Renette,French
623025,False,Arms and Armor,Armored Cavalryman,"Tibetan, and possibly Bhutanese and Nepalese","Steel, iron, gold, silver, copper alloy, brass, wood, leather, textile, bone, horn, silk, hair, turquoise, lead",1700,,,
23337,False,Arms and Armor,Crossbow (Halbe Rüstung) with Winder (Cranequin),"crossbow, German, probably Dresden; winder, possibly German","Steel, wood (walnut), staghorn, copper alloy, hemp, leather, silk, gold, iron alloy, wool",1550,,Johann Gottfried Hänisch the Elder,German
856718,False,Arms and Armor,Smith & Wesson Model 1 ½ Second Issue Revolver (serial no. 30451) with Case,American,"Steel, silver, gold, mother of pearl, brass, wood, velvet",1869,,Smith & Wesson,American
207037,False,European Sculpture and Decorative Arts,Nécessaire with watch,,"Casket: gold and mother-of-pearl, lined with dark-red velvet; Watch: brass and partly blued steel",1740,,,
22011,False,Arms and Armor,Shirt of Mail and Plate,Iranian or Turkish,"Steel, iron, copper alloy, gold, silver, leather",1401,,,
24953,True,Arms and Armor,Short Sword (Yatagan) from the Court of Süleyman the Magnificent (reigned 1520–66),"Turkish, Istanbul","Steel, gold, ivory (walrus), silver, turquoise, pearls, rubies",1500,,Ahmed Tekelü,possibly Iranian
35367,False,Arms and Armor,Cross Hilt Sword,"hilt, British, London; blade, German, Solingen","Iron, silver, wood, copper alloy, steel, gold",1600,,Clemens Horn,German
436311,False,European Paintings,Madonna and Child,,"Tempera, oil, and gold on wood",1475,,Vincenzo Foppa,Italian
24952,False,Arms and Armor,Pair of Flintlock Pistols,"British, London","Steel, wood (walnut, rosewood), silver, gold",1800,,Samuel Brunn,British
